   1               		.file	"last.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_Command
  18               	LCD_Command:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 85B3      		in r24,53-32
  28               	.LVL1:
  29 0004 8C7F      		andi r24,lo8(-4)
  30 0006 85BB      		out 53-32,r24
  31               	.LM4:
  32 0008 AA9A      		sbi 53-32,2
  33               	.LBB100:
  34               	.LBB101:
  35               	.LBB102:
  36               	.LBB103:
  37               	.LM5:
  38 000a 82E0      		ldi r24,lo8(2)
  39               	.LVL2:
  40               	/* #APP */
  41               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000c 8A95      		1: dec r24
  43 000e 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE103:
  47               	.LBE102:
  48               	.LBE101:
  49               	.LBE100:
  50               	.LM6:
  51 0010 AA98      		cbi 53-32,2
  52               	.LBB104:
  53               	.LBB105:
  54               	.LBB106:
  55               	.LBB107:
  56               	.LM7:
  57 0012 80E7      		ldi r24,lo8(6000)
  58 0014 97E1      		ldi r25,hi8(6000)
  59               	.LVL3:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 0016 0197      		1: sbiw r24,1
  63 0018 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* epilogue start */
  66               	/* #NOAPP */
  67               	.LBE107:
  68               	.LBE106:
  69               	.LBE105:
  70               	.LBE104:
  71               	.LM8:
  72 001a 0895      		ret
  73               	.LFE7:
  75               	.global	LCD_Char
  77               	LCD_Char:
  78               	.LFB8:
  79               	.LM9:
  80               	.LVL4:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM10:
  84 001c 88BB      		out 56-32,r24
  85               	.LM11:
  86 001e A998      		cbi 53-32,1
  87               	.LM12:
  88 0020 85B3      		in r24,53-32
  89               	.LVL5:
  90 0022 8560      		ori r24,lo8(5)
  91 0024 85BB      		out 53-32,r24
  92               	.LBB108:
  93               	.LBB109:
  94               	.LBB110:
  95               	.LBB111:
  96               	.LM13:
  97 0026 82E0      		ldi r24,lo8(2)
  98               	.LVL6:
  99               	/* #APP */
 100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0028 8A95      		1: dec r24
 102 002a 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE111:
 106               	.LBE110:
 107               	.LBE109:
 108               	.LBE108:
 109               	.LM14:
 110 002c AA98      		cbi 53-32,2
 111               	.LBB112:
 112               	.LBB113:
 113               	.LBB114:
 114               	.LBB115:
 115               	.LM15:
 116 002e 80ED      		ldi r24,lo8(2000)
 117 0030 97E0      		ldi r25,hi8(2000)
 118               	.LVL7:
 119               	/* #APP */
 120               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0032 0197      		1: sbiw r24,1
 122 0034 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* epilogue start */
 125               	/* #NOAPP */
 126               	.LBE115:
 127               	.LBE114:
 128               	.LBE113:
 129               	.LBE112:
 130               	.LM16:
 131 0036 0895      		ret
 132               	.LFE8:
 134               	.global	LCD_Init
 136               	LCD_Init:
 137               	.LFB9:
 138               	.LM17:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM18:
 142 0038 84B3      		in r24,52-32
 143 003a 8760      		ori r24,lo8(7)
 144 003c 84BB      		out 52-32,r24
 145               	.LM19:
 146 003e 8FEF      		ldi r24,lo8(-1)
 147 0040 87BB      		out 55-32,r24
 148               	.LBB116:
 149               	.LBB117:
 150               	.LBB118:
 151               	.LBB119:
 152               	.LM20:
 153 0042 80E4      		ldi r24,lo8(-25536)
 154 0044 9CE9      		ldi r25,hi8(-25536)
 155               	.LVL8:
 156               	/* #APP */
 157               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 0046 0197      		1: sbiw r24,1
 159 0048 01F4      		brne 1b
 160               	 ;  0 "" 2
